/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:88:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:92:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuConnexion.rb:44:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
"OK"
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Niveau.rb:54:in `initialize': undefined method `split' for nil:NilClass
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Niveau.rb:34:in `new'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Niveau.rb:34:in `creer'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonNiveau.rb:40:in `block in initialize'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:529:in `block in define_method'
	 from Kurokabe.rb:77:in `<main>'
Kurokabe.rb: [BUG] Segmentation fault at 0x0000003000000020
ruby 2.7.0p0 (2019-12-25 revision 647ee6f091) [x86_64-linux-gnu]

-- Control frame information -----------------------------------------------
c:0001 p:0000 s:0003 E:000ca0 (none) [FINISH]


-- Machine register context ------------------------------------------------
 RIP: 0x00007f2975974b68 RBP: 0x00007ffd6276f540 RSP: 0x00007ffd6276f250
 RAX: 0x0000003000000018 RBX: 0x000055c4bd6b3400 RCX: 0x00000000000000a3
 RDX: 0x000055c4bdafe590 RDI: 0x00007f29759ac2a0 RSI: 0x0000000000000000
  R8: 0x00007ffd6276f3a0  R9: 0x00007f296f6e72a0 R10: 0x0000000000000032
 R11: 0x0000000000000020 R12: 0x000055c4bd6b3400 R13: 0x00007f2975999348
 R14: 0x000055c4bdafe590 R15: 0x0000000000000000 EFL: 0x0000000000010206

-- C level backtrace information -------------------------------------------
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7f2979a1f0a9) [0x7f2979a1f0a9]
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7f2979a1f2dc) [0x7f2979a1f2dc]
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7f297989924b) [0x7f297989924b]
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7f297999c6bd) [0x7f297999c6bd]
/lib/x86_64-linux-gnu/libc.so.6(0x7f2979648210) [0x7f2979648210]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(0x7f2975974b68) [0x7f2975974b68]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_signal_emit_valist+0x10ae) [0x7f2975980bbe]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_signal_emit+0x93) [0x7f29759810f3]
/lib/x86_64-linux-gnu/libgtk-3.so.0(0x7f296f84b870) [0x7f296f84b870]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_object_unref+0x113) [0x7f2975966c93]
/lib/x86_64-linux-gnu/libgtk-3.so.0(0x7f296f5e0670) [0x7f296f5e0670]
/lib/x86_64-linux-gnu/libgtk-3.so.0(0x7f296f62cbca) [0x7f296f62cbca]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_closure_invoke+0xb8) [0x7f2975961708]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(0x7f2975975b05) [0x7f2975975b05]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_signal_emit_valist+0x10ae) [0x7f2975980bbe]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_signal_emit+0x93) [0x7f29759810f3]
/lib/x86_64-linux-gnu/libgtk-3.so.0(0x7f296f84b870) [0x7f296f84b870]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_object_run_dispose+0x51) [0x7f29759684d1]
/lib/x86_64-linux-gnu/libgtk-3.so.0(0x7f296f6bf4b5) [0x7f296f6bf4b5]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_closure_invoke+0x1b2) [0x7f2975961802]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(0x7f2975975b05) [0x7f2975975b05]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_signal_emit_valist+0x10ae) [0x7f2975980bbe]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_signal_emit+0x93) [0x7f29759810f3]
/lib/x86_64-linux-gnu/libgtk-3.so.0(0x7f296f84b870) [0x7f296f84b870]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_object_unref+0x113) [0x7f2975966c93]
/var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.so(weak_notify+0x32) [0x7f2975b1e802] rbgobj_object.c:55
/var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.so(holder_unref+0x4c) [0x7f2975b1e85c] rbgobj_object.c:89
/var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.so(holder_free+0xd) [0x7f2975b1e87d] rbgobj_object.c:99
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7f29798b05e6) [0x7f29798b05e6]
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7f29798bb426) [0x7f29798bb426]
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7f29798a20b7) [0x7f29798a20b7]
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(ruby_run_node+0x58) [0x7f29798a22f8]
ruby(0x55c4ba5fa17f) [0x55c4ba5fa17f]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f29796290b3]
ruby(_start+0x2e) [0x55c4ba5fa1ce]

-- Other runtime information -----------------------------------------------

* Loaded script: Kurokabe.rb

* Loaded features:

    0 enumerator.so
    1 thread.rb
    2 rational.so
    3 complex.so
    4 ruby2_keywords.rb
    5 /usr/lib/x86_64-linux-gnu/ruby/2.7.0/enc/encdb.so
    6 /usr/lib/x86_64-linux-gnu/ruby/2.7.0/enc/trans/transdb.so
    7 /usr/lib/x86_64-linux-gnu/ruby/2.7.0/rbconfig.rb
    8 /usr/lib/ruby/2.7.0/rubygems/compatibility.rb
    9 /usr/lib/ruby/2.7.0/rubygems/defaults.rb
   10 /usr/lib/ruby/2.7.0/rubygems/deprecate.rb
   11 /usr/lib/ruby/2.7.0/rubygems/errors.rb
   12 /usr/lib/ruby/2.7.0/rubygems/version.rb
   13 /usr/lib/ruby/2.7.0/rubygems/requirement.rb
   14 /usr/lib/ruby/2.7.0/rubygems/platform.rb
   15 /usr/lib/ruby/2.7.0/rubygems/basic_specification.rb
   16 /usr/lib/ruby/2.7.0/rubygems/stub_specification.rb
   17 /usr/lib/ruby/2.7.0/rubygems/util.rb
   18 /usr/lib/ruby/2.7.0/rubygems/text.rb
   19 /usr/lib/ruby/2.7.0/rubygems/user_interaction.rb
   20 /usr/lib/ruby/2.7.0/rubygems/specification_policy.rb
   21 /usr/lib/ruby/2.7.0/rubygems/util/list.rb
   22 /usr/lib/ruby/2.7.0/rubygems/specification.rb
   23 /usr/lib/ruby/2.7.0/rubygems/exceptions.rb
   24 /usr/lib/ruby/vendor_ruby/rubygems/defaults/operating_system.rb
   25 /usr/lib/ruby/2.7.0/rubygems/bundler_version_finder.rb
   26 /usr/lib/ruby/2.7.0/rubygems/dependency.rb
   27 /usr/lib/ruby/2.7.0/rubygems/core_ext/kernel_gem.rb
   28 /usr/lib/x86_64-linux-gnu/ruby/2.7.0/monitor.so
   29 /usr/lib/ruby/2.7.0/monitor.rb
   30 /usr/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb
   31 /usr/lib/ruby/2.7.0/rubygems/core_ext/kernel_warn.rb
   32 /usr/lib/ruby/2.7.0/rubygems.rb
   33 /usr/lib/ruby/2.7.0/rubygems/path_support.rb
   34 /usr/lib/ruby/2.7.0/did_you_mean/version.rb
   35 /usr/lib/ruby/2.7.0/did_you_mean/core_ext/name_error.rb
   36 /usr/lib/ruby/2.7.0/did_you_mean/levenshtein.rb
   37 /usr/lib/ruby/2.7.0/did_you_mean/jaro_winkler.rb
   38 /usr/lib/ruby/2.7.0/did_you_mean/spell_checker.rb
   39 /usr/lib/ruby/2.7.0/did_you_mean/spell_checkers/name_error_checkers/class_name_checker.rb
   40 /usr/lib/ruby/2.7.0/did_you_mean/spell_checkers/name_error_checkers/variable_name_checker.rb
   41 /usr/lib/ruby/2.7.0/did_you_mean/spell_checkers/name_error_checkers.rb
   42 /usr/lib/ruby/2.7.0/did_you_mean/spell_checkers/method_name_checker.rb
   43 /usr/lib/ruby/2.7.0/did_you_mean/spell_checkers/key_error_checker.rb
   44 /usr/lib/ruby/2.7.0/did_you_mean/spell_checkers/null_checker.rb
   45 /usr/lib/ruby/2.7.0/did_you_mean/formatters/plain_formatter.rb
   46 /usr/lib/ruby/2.7.0/did_you_mean/tree_spell_checker.rb
   47 /usr/lib/ruby/2.7.0/did_you_mean.rb
   48 /usr/lib/x86_64-linux-gnu/ruby/2.7.0/pathname.so
   49 /usr/lib/ruby/2.7.0/pathname.rb
   50 /usr/lib/ruby/2.7.0/English.rb
   51 /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2/deprecatable.rb
   52 /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.so
   53 /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2/version.rb
   54 /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2/regex.rb
   55 /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2/deprecated.rb
   56 /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.rb
   57 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject_introspection.so
   58 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/arg-info.rb
   59 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/collection-reader.rb
   60 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/boxed-info.rb
   61 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/callable-info.rb
   62 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/function-info.rb
   63 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/interface-info.rb
   64 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/object-info.rb
   65 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/registered-type-info.rb
   66 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/repository.rb
   67 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/struct-info.rb
   68 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/type-info.rb
   69 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/type-tag.rb
   70 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/union-info.rb
   71 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/version.rb
   72 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb
   73 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection.rb
