/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:87:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:91:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuConnexion.rb:44:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
"OK"
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2/deprecatable.rb:101:in `signal_connect': no such signal: set-focus
	 from /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2/deprecatable.rb:101:in `block (3 levels) in extended'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Didacticiel.rb:65:in `clickRetourArriere'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonSpecial.rb:20:in `call'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonSpecial.rb:20:in `block in initialize'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:529:in `block in define_method'
	 from Kurokabe.rb:79:in `<main>'
Kurokabe.rb: [BUG] Segmentation fault at 0x0000003000000020
ruby 2.7.0p0 (2019-12-25 revision 647ee6f091) [x86_64-linux-gnu]

-- Control frame information -----------------------------------------------
c:0001 p:0000 s:0003 E:000ea0 (none) [FINISH]


-- Machine register context ------------------------------------------------
 RIP: 0x00007f43ccddeb68 RBP: 0x00007ffc5e9e1c10 RSP: 0x00007ffc5e9e1920
 RAX: 0x0000003000000018 RBX: 0x000056402a613c50 RCX: 0x00000000000000a3
 RDX: 0x000056402aa3e590 RDI: 0x00007f43cce162a0 RSI: 0x0000000000000000
  R8: 0x00007ffc5e9e1a70  R9: 0x00007f43cab772a0 R10: 0x0000000000000019
 R11: 0x0000000000000020 R12: 0x000056402a613c50 R13: 0x00007f43cce03348
 R14: 0x000056402aa3e590 R15: 0x0000000000000000 EFL: 0x0000000000010206

-- C level backtrace information -------------------------------------------
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7f43d0e890a9) [0x7f43d0e890a9]
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7f43d0e892dc) [0x7f43d0e892dc]
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7f43d0d0324b) [0x7f43d0d0324b]
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7f43d0e066bd) [0x7f43d0e066bd]
/lib/x86_64-linux-gnu/libc.so.6(0x7f43d0ab2210) [0x7f43d0ab2210]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(0x7f43ccddeb68) [0x7f43ccddeb68]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_signal_emit_valist+0x10ae) [0x7f43ccdeabbe]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_signal_emit+0x93) [0x7f43ccdeb0f3]
/lib/x86_64-linux-gnu/libgtk-3.so.0(0x7f43cacdb870) [0x7f43cacdb870]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_object_unref+0x113) [0x7f43ccdd0c93]
/lib/x86_64-linux-gnu/libgtk-3.so.0(0x7f43caa70670) [0x7f43caa70670]
/lib/x86_64-linux-gnu/libgtk-3.so.0(0x7f43caabcbca) [0x7f43caabcbca]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_closure_invoke+0xb8) [0x7f43ccdcb708]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(0x7f43ccddfb05) [0x7f43ccddfb05]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_signal_emit_valist+0x10ae) [0x7f43ccdeabbe]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_signal_emit+0x93) [0x7f43ccdeb0f3]
/lib/x86_64-linux-gnu/libgtk-3.so.0(0x7f43cacdb870) [0x7f43cacdb870]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_object_run_dispose+0x51) [0x7f43ccdd24d1]
/lib/x86_64-linux-gnu/libgtk-3.so.0(0x7f43cab4f4b5) [0x7f43cab4f4b5]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_closure_invoke+0x1b2) [0x7f43ccdcb802]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(0x7f43ccddfb05) [0x7f43ccddfb05]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_signal_emit_valist+0x10ae) [0x7f43ccdeabbe]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_signal_emit+0x93) [0x7f43ccdeb0f3]
/lib/x86_64-linux-gnu/libgtk-3.so.0(0x7f43cacdb870) [0x7f43cacdb870]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_object_unref+0x113) [0x7f43ccdd0c93]
/var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.so(weak_notify+0x32) [0x7f43ccf88802] rbgobj_object.c:55
/var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.so(holder_unref+0x4c) [0x7f43ccf8885c] rbgobj_object.c:89
/var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.so(holder_free+0xd) [0x7f43ccf8887d] rbgobj_object.c:99
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7f43d0d1a5e6) [0x7f43d0d1a5e6]
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7f43d0d25426) [0x7f43d0d25426]
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7f43d0d0c0b7) [0x7f43d0d0c0b7]
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(ruby_run_node+0x58) [0x7f43d0d0c2f8]
ruby(0x564027b7c17f) [0x564027b7c17f]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f43d0a930b3]
ruby(_start+0x2e) [0x564027b7c1ce]

-- Other runtime information -----------------------------------------------

* Loaded script: Kurokabe.rb

* Loaded features:

    0 enumerator.so
    1 thread.rb
    2 rational.so
    3 complex.so
    4 ruby2_keywords.rb
    5 /usr/lib/x86_64-linux-gnu/ruby/2.7.0/enc/encdb.so
    6 /usr/lib/x86_64-linux-gnu/ruby/2.7.0/enc/trans/transdb.so
    7 /usr/lib/x86_64-linux-gnu/ruby/2.7.0/rbconfig.rb
    8 /usr/lib/ruby/2.7.0/rubygems/compatibility.rb
    9 /usr/lib/ruby/2.7.0/rubygems/defaults.rb
   10 /usr/lib/ruby/2.7.0/rubygems/deprecate.rb
   11 /usr/lib/ruby/2.7.0/rubygems/errors.rb
   12 /usr/lib/ruby/2.7.0/rubygems/version.rb
   13 /usr/lib/ruby/2.7.0/rubygems/requirement.rb
   14 /usr/lib/ruby/2.7.0/rubygems/platform.rb
   15 /usr/lib/ruby/2.7.0/rubygems/basic_specification.rb
   16 /usr/lib/ruby/2.7.0/rubygems/stub_specification.rb
   17 /usr/lib/ruby/2.7.0/rubygems/util.rb
   18 /usr/lib/ruby/2.7.0/rubygems/text.rb
   19 /usr/lib/ruby/2.7.0/rubygems/user_interaction.rb
   20 /usr/lib/ruby/2.7.0/rubygems/specification_policy.rb
   21 /usr/lib/ruby/2.7.0/rubygems/util/list.rb
   22 /usr/lib/ruby/2.7.0/rubygems/specification.rb
   23 /usr/lib/ruby/2.7.0/rubygems/exceptions.rb
   24 /usr/lib/ruby/vendor_ruby/rubygems/defaults/operating_system.rb
   25 /usr/lib/ruby/2.7.0/rubygems/bundler_version_finder.rb
   26 /usr/lib/ruby/2.7.0/rubygems/dependency.rb
   27 /usr/lib/ruby/2.7.0/rubygems/core_ext/kernel_gem.rb
   28 /usr/lib/x86_64-linux-gnu/ruby/2.7.0/monitor.so
   29 /usr/lib/ruby/2.7.0/monitor.rb
   30 /usr/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb
   31 /usr/lib/ruby/2.7.0/rubygems/core_ext/kernel_warn.rb
   32 /usr/lib/ruby/2.7.0/rubygems.rb
   33 /usr/lib/ruby/2.7.0/rubygems/path_support.rb
   34 /usr/lib/ruby/2.7.0/did_you_mean/version.rb
   35 /usr/lib/ruby/2.7.0/did_you_mean/core_ext/name_error.rb
   36 /usr/lib/ruby/2.7.0/did_you_mean/levenshtein.rb
   37 /usr/lib/ruby/2.7.0/did_you_mean/jaro_winkler.rb
   38 /usr/lib/ruby/2.7.0/did_you_mean/spell_checker.rb
   39 /usr/lib/ruby/2.7.0/did_you_mean/spell_checkers/name_error_checkers/class_name_checker.rb
   40 /usr/lib/ruby/2.7.0/did_you_mean/spell_checkers/name_error_checkers/variable_name_checker.rb
   41 /usr/lib/ruby/2.7.0/did_you_mean/spell_checkers/name_error_checkers.rb
   42 /usr/lib/ruby/2.7.0/did_you_mean/spell_checkers/method_name_checker.rb
   43 /usr/lib/ruby/2.7.0/did_you_mean/spell_checkers/key_error_checker.rb
   44 /usr/lib/ruby/2.7.0/did_you_mean/spell_checkers/null_checker.rb
   45 /usr/lib/ruby/2.7.0/did_you_mean/formatters/plain_formatter.rb
   46 /usr/lib/ruby/2.7.0/did_you_mean/tree_spell_checker.rb
   47 /usr/lib/ruby/2.7.0/did_you_mean.rb
   48 /usr/lib/x86_64-linux-gnu/ruby/2.7.0/pathname.so
   49 /usr/lib/ruby/2.7.0/pathname.rb
   50 /usr/lib/ruby/2.7.0/English.rb
   51 /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2/deprecatable.rb
   52 /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.so
   53 /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2/version.rb
